Polinomio: 1.000000*x^9 -44.000000*x^8 +21.000000*x^7 -13.000000*x^6 +15.100000*x^5 -3.000000*x^4 +0.000000*x^3 +2.000000*x^2 -11.000000*x +2.400000
 k      p      q
 0 -2.914  1.391
 0 -2.574  1.187
 1 -2.283  1.012
 2 -2.034  0.865
 3 -1.823  0.741
 4 -1.646  0.644
 5 -1.509  0.579
 6 -1.442  0.576
 7 -1.522  0.676
 8 -1.529  0.677
 9 -1.530  0.678
10 -1.530  0.678

 k      p      q
 0 -1.373  1.182
 0 -0.931  0.698
 1 -0.545  0.450
 2 -0.115  0.392
 3  0.141  1.503
 4  0.175  1.048
 5  0.172  0.701
 6  0.078  0.307
 7  2.862 -0.177
 8  2.309 -0.145
 9  1.858 -0.120
10  1.490 -0.104
11  1.183 -0.101
12  0.918 -0.116
13  0.689 -0.150
14  0.541 -0.169
15  0.501 -0.166
16  0.498 -0.165
17  0.498 -0.165

 k      p      q
 0 -4.583 -1.250
 0 -2.818 -0.772
 1 -1.671 -0.436
 2 -0.915 -0.160
 3 -0.436  0.109
 4 -0.197  0.394
 5 -0.254  0.671
 6 -0.335  0.664
 7 -0.330  0.670
 8 -0.330  0.670
 9 -0.330  0.670

 k      p      q
 0  2.400  2.000
 0  0.935  0.775
 1  0.886  0.735
 2  0.886  0.735

Raizes: {0.764779-0.304681i, 0.764779+0.304681i, -0.725695, 0.227575, 0.164950-0.801969i, 0.164950+0.801969i, -0.442756-0.734111i, -0.442756+0.734111i, 43.524245}

